27.028183,64.22678,105.2412,150.85414,200.52554,253.91621,310.38052,368.5281
666.94794,664.04785,659.20795,654.47656,650.8823,648.4373,646.1517,642.38416
36.84765,81.5472,131.14798,181.09557,232.05432,285.94455,343.71127,404.16257
670.22614,663.6087,653.24493,640.9128,627.8982,615.5119,605.1083,597.03143
64.56811,108.78479,154.69382,203.71335,256.16525,311.76755,369.17508,426.24213
662.68066,656.98926,649.80566,643.25775,638.0571,633.7658,628.83813,621.033
81.5472,131.14798,181.09557,232.0543,285.94455,343.71127,404.1626,465.39008
663.6087,653.24493,640.9128,627.8982,615.5119,605.1083,597.03143,592.3646
112.108315,161.63896,210.89392,262.32828,316.81598,373.8838,431.51773,487.03442
655.3002,646.5141,636.8461,628.14545,620.97577,614.74664,607.60394,597.0892
131.14798,181.09557,232.0543,285.94455,343.71127,404.16257,465.3901,526.69
653.24493,640.9128,627.89825,615.51196,605.1083,597.03143,592.3646,590.75964
168.56534,220.63217,271.53796,324.10953,379.55106,437.52643,495.7499,551.04614
642.7141,631.42957,619.4969,608.53314,599.1719,591.0972,582.6205,571.2232
181.09557,232.0543,285.94455,343.71127,404.1626,465.39008,526.69,586.78
640.9128,627.8982,615.5119,605.1083,597.03143,592.3646,590.75964,593.85004
230.75125,282.30237,333.35416,385.63367,440.51984,498.37552,557.3766,614.01324
626.14667,612.63837,598.00586,584.0656,571.53955,560.69226,550.7539,539.6374
232.0543,285.94455,343.71127,404.1626,465.39008,526.69,586.78,644.4947
627.8982,615.5119,605.1083,597.03143,592.3646,590.75964,593.85004,601.1192
292.16766,343.0323,395.1614,447.77548,502.59793,561.0191,621.9063,681.8797
604.5049,592.9654,578.8065,565.44604,553.41895,542.53674,531.5908,518.14014
285.94455,343.71127,404.1626,465.3901,526.69,586.78,644.4947,701.3706
615.5119,605.1083,597.03143,592.3646,590.7596,593.85004,601.1192,610.3264
355.75925,401.03424,451.78836,504.212,557.3161,613.8632,674.782,738.2044
585.0752,579.1304,567.51556,556.1334,546.77673,538.4836,529.72235,518.04626
343.71127,404.1626,465.39008,526.69,586.78,644.4947,701.3706,761.88995
605.1083,597.03143,592.3647,590.75964,593.85004,601.1192,610.3265,618.9678
415.27023,461.3669,513.1523,566.65424,620.2142,676.7794,738.2105,803.6101
572.0934,571.3831,564.5217,557.95825,554.00104,551.4039,548.2402,542.3865
404.1626,465.39008,526.69,586.78,644.4947,701.3706,761.8899,828.8925
597.03143,592.3647,590.75964,593.8501,601.1192,610.3265,618.9678,624.2877
470.7354,529.25653,586.56683,642.1878,699.2325,760.45245,826.0692,891.4559
569.58,573.37695,572.9943,573.9994,576.41907,578.31995,577.68,573.86743
465.39008,526.69,586.78,644.4947,701.3706,761.8899,828.8925,898.64
592.3646,590.7596,593.85004,601.1192,610.3264,618.9677,624.2877,623.6269
528.7571,593.57526,652.3497,709.6565,769.61884,834.0989,900.83026,961.6699
573.61566,578.3111,580.4217,583.6206,586.9614,588.38605,586.50116,581.97424
526.69,586.78,644.4947,701.3706,761.8899,828.8925,898.64,968.90576
590.75964,593.85004,601.1192,610.3265,618.9677,624.2877,623.6269,618.7092
588.555,654.19507,713.58704,771.54584,832.2867,897.62976,964.9116,1025.4695
581.6256,584.1475,585.16095,587.4046,589.8248,590.62836,588.4467,583.41864
586.78,644.4946,701.37054,761.8899,828.89246,898.64,968.90576,1036.1033
593.85004,601.1192,610.3265,618.9677,624.2877,623.6269,618.7092,611.4026
646.28906,709.64264,768.90295,826.7757,886.9648,951.22034,1017.74493,1079.3802
592.9805,591.6931,589.4365,588.81647,588.77264,587.6445,583.4656,573.9521
644.4947,701.3706,761.8899,828.8925,898.64,968.90576,1036.1033,1099.6462
601.1192,610.3265,618.9678,624.2877,623.62695,618.7092,611.4026,602.4145
703.239,762.42175,820.3019,877.4452,936.5727,998.8818,1063.0404,1124.2704
605.1423,599.12714,591.8828,586.43823,582.0875,577.11456,568.9929,553.7922
701.3706,761.8899,828.8925,898.64,968.90576,1036.1033,1099.6462,1162.108
610.3265,618.9678,624.2877,623.62695,618.7092,611.40265,602.4145,593.65924
766.753,825.0732,882.168,938.93506,997.73126,1059.1056,1121.1508,1179.9656
616.7475,606.40686,595.0442,585.256,576.85895,568.5602,557.8504,541.4299
761.88995,828.8925,898.6401,968.9058,1036.1034,1099.6462,1162.108,1224.5803
618.9677,624.2877,623.6269,618.7092,611.4026,602.4145,593.6592,585.8707
833.2035,888.8757,944.2858,999.5689,1056.6648,1116.5208,1177.4282,1235.7734
620.4461,607.71564,593.339,580.1302,568.46655,558.0864,547.4797,533.95935
828.89246,898.64,968.90576,1036.1033,1099.6462,1162.108,1224.5803,1289.4216
624.2877,623.6269,618.7092,611.4026,602.4144,593.6592,585.8707,582.0425
897.1805,952.70685,1007.1888,1061.6416,1117.8907,1176.7908,1236.7008,1294.0586
618.8395,605.22876,590.18964,576.098,563.4828,552.5044,542.2823,530.5241
898.64,968.90576,1036.1033,1099.6462,1162.108,1224.5803,1289.4216,1359.4073
