132.7825,162.19092,196.50983,234.94875,271.93668,309.56775,346.2871,382.09332
649.77704,648.6889,638.94507,625.50726,614.15826,604.00964,595.2796,587.67426
122.15403,163.02672,207.46431,255.8962,305.22034,351.38464,397.5576,447.4797
654.9228,648.4018,640.1759,630.56866,620.58026,611.40393,603.84265,598.3606
172.29742,206.04712,235.79921,271.8459,305.2866,339.09592,372.44644,404.81927
640.71625,630.99,623.3677,606.0558,593.97064,586.189,581.4032,577.90924
163.02672,207.46431,255.89621,305.22034,351.38464,397.5576,447.4797,503.60184
648.4018,640.17596,630.5687,620.58026,611.40393,603.8427,598.3606,597.7769
215.02052,250.8746,280.9819,318.115,352.34372,385.62418,417.49786,448.52084
633.73816,622.76215,616.26355,603.01416,595.2429,590.52454,586.8758,583.45294
207.4643,255.8962,305.22034,351.38464,397.55762,447.4797,503.60187,564.7415
640.17596,630.5687,620.58026,611.40393,603.8427,598.3606,597.7769,603.85535
255.31784,297.121,334.2006,378.31738,417.89944,456.20938,493.3928,530.89636
631.469,621.1338,613.7563,601.8745,593.0919,585.3431,578.39874,571.7543
255.89621,305.22034,351.38464,397.55762,447.47974,503.60184,564.7415,625.3607
630.5687,620.58026,611.40393,603.84265,598.3606,597.7769,603.85535,615.2478
305.56805,351.65887,390.14856,437.52106,479.24036,520.755,561.7533,603.906
619.2984,612.97205,606.85297,594.45105,583.72125,573.7477,564.7522,556.0207
305.2203,351.38464,397.5576,447.4797,503.60184,564.7415,625.36066,684.07855
620.58026,611.40393,603.84265,598.3606,597.7769,603.85535,615.24774,629.9396
356.57578,403.07385,441.05185,488.3699,530.64575,573.11255,615.12665,657.62024
608.2643,600.94196,599.34607,593.79785,587.9523,582.02374,575.76953,568.21173
351.38464,397.5576,447.4797,503.60184,564.7415,625.36066,684.07855,741.6295
611.40393,603.84265,598.3606,597.7769,603.85535,615.2478,629.9396,646.33496
400.57928,439.76318,477.7697,519.5231,554.69507,590.68024,625.70135,659.8723
608.8942,607.47546,607.77075,615.38226,626.8381,639.3631,650.27185,659.41534
397.55762,447.4797,503.60187,564.7415,625.36066,684.07855,741.6295,800.35
603.8427,598.36066,597.7769,603.85535,615.2478,629.9396,646.33496,662.467
457.37643,495.83548,533.0949,575.7532,612.1177,649.1468,684.9484,719.6561
602.8056,604.1981,605.29584,614.24347,625.5275,638.73535,650.72345,661.50006
447.4797,503.60184,564.7415,625.3607,684.07855,741.6295,800.35,862.46136
598.3606,597.7769,603.85535,615.24774,629.9395,646.33496,662.4669,677.3612
515.8378,553.33856,593.6063,639.8568,679.71375,719.30524,756.6676,792.2858
607.49475,611.56494,614.3894,624.6599,636.644,650.22455,662.21533,672.83856
503.60184,564.7415,625.36066,684.07855,741.6295,800.35,862.46136,931.044
597.7769,603.85535,615.2478,629.9396,646.33496,662.467,677.36127,687.087
571.62823,611.6605,662.4802,713.4045,760.10913,805.0848,847.8034,889.51385
617.3745,623.3844,629.8409,642.6447,657.75305,671.7468,683.3963,693.6986
564.7415,625.36066,684.07855,741.62946,800.3499,862.46136,931.044,1004.9424
603.85535,615.2478,629.9396,646.33496,662.467,677.36127,687.087,691.38336
622.9216,675.70276,731.23254,786.6515,840.8471,893.45935,945.8574,997.9958
613.65674,623.6557,637.54126,655.7997,672.4529,686.17755,697.8792,708.62354
625.36066,684.07855,741.62946,800.35,862.46136,931.044,1004.9424,1080.9211
615.24774,629.9395,646.3349,662.4669,677.3612,687.087,691.38336,692.16174
680.19116,734.7676,790.62756,847.9609,902.2823,955.80963,1009.08466,1062.0679
628.8321,638.8907,653.2796,671.6248,686.7185,698.9233,708.89935,717.75464
684.07855,741.62946,800.3499,862.46136,931.044,1004.9424,1080.9211,1150.7667
629.9396,646.33496,662.4669,677.36127,687.087,691.38336,692.16174,689.22266
743.1343,797.2566,857.3334,916.57904,972.6874,1027.8442,1082.6615,1136.9122
648.9305,655.74445,668.8281,686.47437,700.21277,709.9943,716.5699,720.5372
741.6295,800.35,862.4614,931.044,1004.9424,1080.9211,1150.7668,1212.885
646.33496,662.4669,677.36127,687.087,691.38336,692.16174,689.22266,683.3921
816.0339,865.8735,925.03894,984.6164,1035.2408,1084.9746,1134.1207,1184.8341
663.65533,676.90686,682.9788,692.4117,698.8564,702.0998,701.6113,698.6445
800.35,862.46136,931.044,1004.9424,1080.9211,1150.7668,1212.885,1273.4635
662.4669,677.3612,687.087,691.38336,692.16174,689.2226,683.3921,676.7321
875.1061,925.01636,975.10626,1024.5826,1070.15,1112.336,1153.3451,1194.1804
664.8216,681.0484,675.44354,661.44135,648.6802,638.17633,629.05945,620.7741
862.4614,931.044,1004.9424,1080.9211,1150.7668,1212.885,1273.4635,1336.7938
677.3612,687.087,691.38336,692.1617,689.2226,683.392,676.73206,671.22876
943.4022,999.40735,1050.1636,1099.0056,1146.6677,1191.9332,1236.6417,1282.1122
676.0151,688.87976,681.10187,667.97107,656.7917,647.6379,639.65186,632.04956
931.044,1004.9424,1080.9211,1150.7668,1212.885,1273.4635,1336.7938,1406.299
687.087,691.38336,692.16174,689.22266,683.3921,676.7321,671.2288,668.03143
1006.0889,1064.2174,1111.2968,1157.7888,1203.7365,1247.5393,1290.8818,1334.9927
683.43945,688.9136,680.92065,668.30084,658.74286,651.3132,644.66766,638.1989
1004.9424,1080.9211,1150.7668,1212.885,1273.4635,1336.7938,1406.299,1479.7001
691.38336,692.16174,689.22266,683.3921,676.7321,671.2288,668.03143,667.48627
1070.2638,1131.8306,1179.9991,1231.0238,1279.3563,1326.9396,1375.0851,1424.9575
690.84106,690.04224,682.4457,670.69604,661.8459,653.9795,646.59045,638.93494
1080.9211,1150.7667,1212.885,1273.4634,1336.7938,1406.299,1479.7001,1552.6572
692.16174,689.2226,683.3921,676.7321,671.22876,668.0314,667.4862,668.22577
1138.9452,1203.821,1256.0842,1312.0625,1364.2466,1417.0706,1471.077,1525.9739
692.81976,691.12616,684.1788,671.90607,661.57336,651.7515,642.2974,631.986
1150.7668,1212.885,1273.4634,1336.7938,1406.299,1479.7001,1552.6572,1620.3451
689.22266,683.3921,676.7321,671.2288,668.03143,667.48627,668.2258,672.31433
1205.4042,1269.4598,1321.8744,1378.2539,1430.4764,1483.1588,1536.9124,1591.4722
688.8088,686.92035,680.369,668.2503,657.79126,647.7927,638.11926,627.56116
1212.885,1273.4635,1336.7938,1406.299,1479.7002,1552.6572,1620.3452,1681.4425
683.392,676.73206,671.22876,668.0314,667.4862,668.22577,672.3143,678.8312
1282.8995,1342.7944,1399.302,1463.4304,1521.4935,1577.5029,1633.6897,1690.9116
672.68536,675.835,677.9175,679.9622,686.4989,694.5888,699.91486,702.5133
1273.4635,1336.7938,1406.299,1479.7002,1552.6572,1620.3452,1681.4425,1740.7036
676.7321,671.2288,668.03143,667.48627,668.2258,672.31433,678.83124,684.41675
1349.7386,1398.4587,1451.9197,1509.1981,1557.4427,1605.9757,1653.2229,1700.5464
670.6248,673.5233,670.83795,679.00586,690.94336,702.39856,710.35046,714.725
1336.7938,1406.299,1479.7002,1552.6572,1620.3452,1681.4425,1740.7036,1806.759
671.2288,668.03143,667.48627,668.2258,672.3143,678.83124,684.41675,685.715
1426.3467,1476.2698,1523.5245,1580.0646,1627.2081,1674.3008,1719.7136,1764.7178
658.3853,662.64514,660.5676,666.7579,676.3673,688.1241,697.68774,704.5888
1406.299,1479.7002,1552.6572,1620.3452,1681.4425,1740.7036,1806.759,1878.7252
668.0314,667.4862,668.22577,672.3143,678.8312,684.4167,685.715,682.05597
